7,70;10,69;-2,99;
8,00;14,04;-6,04;
6,90;12,35;-5,45;
8,00;10,89;-2,89;
12,90;12,44;0,46;
9,20;11,21;-2,01;
9,60;13,26;-3,66;
16,90;12,09;4,81;
15,50;13,80;1,70;
11,90;11,74;0,16;
9,40;10,91;-1,51;
9,80;11,82;-2,02;
13,70;8,86;4,84;
6,10;10,16;-4,06;
9,30;12,09;-2,79;
14,00;12,74;1,26;
11,10;11,11;-0,01;
7,20;8,44;-1,24;
13,40;11,03;2,37;
12,80;9,94;2,86;
11,80;9,92;1,88;
11,60;13,55;-1,95;
14,30;14,48;-0,18;
7,50;9,52;-2,02;
9,20;12,48;-3,28;
18,50;15,79;2,71;
10,00;17,47;-7,47;
8,50;13,84;-5,34;
17,10;13,61;3,49;
14,40;16,19;-1,79;
8,90;11,98;-3,08;
6,20;10,25;-4,05;
7,60;12,78;-5,18;
14,30;9,36;4,94;
10,40;8,31;2,09;
10,60;9,22;1,38;
14,80;9,19;5,61;
7,90;10,26;-2,36;
11,60;16,77;-5,17;
7,90;13,66;-5,76;
10,90;10,12;0,78;
13,30;12,78;0,52;
6,10;9,42;-3,32;
6,60;9,43;-2,83;
18,10;10,59;7,51;
9,70;8,66;1,04;
14,50;12,52;1,98;
7,10;10,02;-2,92;
13,30;17,02;-3,72;
12,00;13,59;-1,59;
10,20;10,55;-0,35;
9,30;7,74;1,56;
10,80;10,27;0,53;
7,80;8,24;-0,44;
14,00;9,61;4,39;
13,10;12,51;0,59;
7,80;11,09;-3,29;
14,10;10,55;3,55;
15,20;15,60;-0,40;
9,10;9,06;0,04;
7,30;7,57;-0,27;
11,70;12,80;-1,10;
8,80;10,41;-1,61;
13,80;11,55;2,25;
6,40;11,61;-5,21;
11,00;12,99;-1,99;
10,00;15,22;-5,22;
8,40;8,73;-0,33;
10,10;11,32;-1,22;
8,90;13,04;-4,14;
11,70;6,23;5,47;
10,20;9,41;0,79;
18,50;13,56;4,94;
13,00;10,80;2,20;
7,90;9,86;-1,96;
10,20;10,23;-0,03;
12,70;18,73;-6,03;
10,00;12,83;-2,83;
13,70;12,23;1,47;
13,20;18,11;-4,91;
8,20;14,09;-5,89;
8,80;12,55;-3,75;
6,90;10,96;-4,06;
9,50;15,52;-6,02;
10,90;15,41;-4,51;
8,60;11,28;-2,68;
17,00;17,48;-0,48;
10,60;13,30;-2,70;
7,60;18,34;-10,74;
9,70;11,91;-2,21;
13,20;15,86;-2,66;
9,50;16,05;-6,55;
9,90;17,25;-7,35;
10,80;14,97;-4,17;
9,80;15,91;-6,11;
7,50;13,73;-6,23;
10,50;16,02;-5,52;
13,80;15,34;-1,54;
9,10;12,59;-3,49;
11,30;14,02;-2,72;
43,60;19,70;23,90;
7,40;12,80;-5,40;
10,40;15,17;-4,77;
9,00;16,61;-7,61;
4,40;12,14;-7,74;
13,50;13,91;-0,41;
3,40;4,73;-1,33;
8,80;11,28;-2,48;
12,00;12,77;-0,77;
10,40;15,99;-5,59;
12,60;13,91;-1,31;
9,80;16,27;-6,47;
13,80;19,25;-5,45;
19,10;13,70;5,40;
16,40;8,48;7,92;
2,40;8,67;-6,27;
18,10;23,00;-4,90;
11,90;16,23;-4,33;
15,30;17,05;-1,75;
10,20;11,44;-1,24;
17,80;11,31;6,49;
11,90;13,73;-1,83;
17,20;11,91;5,29;
12,30;14,37;-2,07;
7,10;13,13;-6,03;
9,10;11,04;-1,94;
12,20;10,09;2,11;
13,00;8,64;4,36;
11,70;11,33;0,37;
11,70;12,83;-1,13;
6,40;13,04;-6,64;
10,40;12,18;-1,78;
8,10;10,82;-2,72;
11,90;11,68;0,22;
9,90;10,06;-0,16;
9,60;8,00;1,60;
5,20;8,73;-3,53;
9,40;15,03;-5,63;
9,60;10,12;-0,52;
10,00;16,48;-6,48;
7,00;12,43;-5,43;
11,10;17,98;-6,88;
8,00;8,65;-0,65;
5,40;9,02;-3,62;
10,50;13,68;-3,18;
6,10;14,98;-8,88;
5,50;9,20;-3,70;
8,00;9,33;-1,33;
8,80;10,91;-2,11;
7,90;11,63;-3,72;
7,00;9,14;-2,14;
9,40;8,96;0,44;
6,60;14,53;-7,93;
8,40;11,01;-2,61;
9,20;12,73;-3,53;
12,20;18,47;-6,27;
6,60;10,09;-3,49;
7,00;12,04;-5,04;
7,60;13,45;-5,85;
9,30;11,81;-2,51;
17,70;14,23;3,47;
7,90;10,91;-3,01;
23,30;11,29;12,01;
5,90;9,17;-3,27;
10,20;12,16;-1,96;
9,70;9,52;0,18;
8,00;18,27;-10,27;
6,80;13,87;-7,07;
6,00;12,88;-6,88;
16,50;14,71;1,79;
10,70;17,86;-7,16;
7,50;12,71;-5,21;
8,80;15,61;-6,81;
8,20;10,05;-1,85;
10,30;9,84;0,46;
9,70;11,61;-1,91;
10,40;7,86;2,54;
10,10;8,62;1,48;
8,70;9,63;-0,93;
6,40;10,90;-4,50;
10,00;16,86;-6,86;
8,70;10,22;-1,52;
8,60;9,56;-0,96;
12,20;15,24;-3,04;
12,90;16,55;-3,65;
7,30;13,23;-5,93;
8,30;13,82;-5,52;
12,30;16,25;-3,95;
9,20;13,47;-4,27;
10,50;12,69;-2,19;
19,90;18,03;1,87;
9,80;13,94;-4,14;
21,50;10,45;11,05;
9,40;15,91;-6,51;
8,20;20,08;-11,88;
10,80;9,79;1,01;
8,30;13,20;-4,90;
8,30;15,08;-6,78;
11,40;13,38;-1,98;
36,60;20,67;15,93;
12,90;15,20;-2,30;
8,30;12,95;-4,65;
17,70;10,73;6,97;
12,80;16,13;-3,32;
10,50;16,86;-6,36;
9,80;13,54;-3,74;
10,70;12,85;-2,15;
11,00;13,33;-2,33;
9,20;10,26;-1,06;
15,20;15,87;-0,67;
9,00;12,59;-3,59;
9,30;12,19;-2,89;
14,20;15,73;-1,53;
9,50;12,90;-3,40;
11,70;15,61;-3,91;
8,00;10,19;-2,19;
8,50;13,34;-4,84;
20,20;16,23;3,97;
23,80;13,95;9,85;
8,30;10,13;-1,83;
14,20;14,41;-0,21;
17,50;10,13;7,37;
12,50;13,45;-0,95;
13,80;12,71;1,09;
12,50;12,69;-0,19;
9,20;15,45;-6,25;
6,00;10,49;-4,49;
